date_implemented,date_lifted,measure,level,unit,source
13.03.2020,,"the cantons must provide information on hopspital beds, ICU, medical material etc",federal,CH,
14.03.2020,,the use of eye protective gear is recommended,federal,CH,
14.03.2020,,the use of surgical masks is recommended for all medical and care personel,federal,CH,
14.03.2020,,the use of FFP2/FFP3 masks is recommended for all procedures with risk of areosol formation,federal,CH,
14.03.2020,,the use of surgical masks is not recommended for the population,federal,CH,
15.03.2020,,people invited to stay home unless necessary,canton,TI,
15.03.2020,,ban events larger than 30 persons,canton,TI,
15.03.2020,04.04.2020,school closure,canton,TI,
15.03.2020,,school can offer daycare services,canton,TI,
15.03.2020,,ban on religious functions,canton,TI,
15.03.2020,,ban on public funerals,canton,TI,
15.03.2020,29.03.2020,all non-essential stores closed,canton,TI,
15.03.2020,,all other economic activities reduced to the minimum,canton,TI,
17.03.2020,,ban on hopsital and retirement home visits,canton,ZH,
19.03.2020,21.03.2020,all economic and commercial activities closed,canton,TI,
19.03.2020,,SBB greatly reduces train services,federal,CH,
18.03.2020,,all stores must close at 18:00,canton,TI,
18.03.2020,,municipal elections moved to 2021,canton,TI,
18.03.2020,,ban on all public and private events,canton,TI,
21.03.2020,,hospitals cannot perform non-lifesaving or urgent procedure,canton,ZH,
17.03.2020,,classification of hospitals in covid and non covid,canton,ZH,
17.03.2020,,hospitals must train their staff in intensive care,canton,ZH,
17.03.2020,,special precautions (bodybag) during the burial of covid2019 patients,canton,ZH,
17.03.2020,,Ban gatherings of more than 5 people,canton,JU,
19.03.2020,,Exit restriction for people over 65,canton,UR,
20.03.2020,,city of Zürich closes parks,city,Zürich,
06.02.2020,,persons returning from China and showing symptomps must contact their doctos,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1749545883.ocFile/Medienmitteilung%20Information%2006.02..pdf
06.02.2020,,hotline activated,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1749545883.ocFile/Medienmitteilung%20Information%2006.02..pdf
25.02.2020,,hygiene rules for the population published,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1391405191.ocFile/Medienmitteilung%20Hygieneregeln%20Coronavirus.pdf
28.02.2020,,ice hockey match HC Lugano vs  SC Rapperswil-Jona Lakers is played without spectators,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_111491988.ocFile/Medienmitteilung%20Match%20SC%20Rapperswil-Jona%20Lakers.pdf
28.02.2020,,no specific measures for events with less than 1000 persons,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download.ocFile/Medienmitteilung%20Weisung%20Anl%C3%A4sse.pdf
04.03.2020,,events with more than 150 persons must register online,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_861503390.ocFile/Medienmitteilung%20%C3%84nderung%20Weisung%20Veranstaltungen%20SG.pdf
04.03.2020,,recommendation to keep social distanc,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_861503390.ocFile/Medienmitteilung%20%C3%84nderung%20Weisung%20Veranstaltungen%20SG.pdf
10.03.2020,,event organisers don't have to ask if participants came from risk areas as all areas are considered at risk,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_187632073.ocFile/Medienmitteilung%20Anpassung%20Weisung%20Veranstaltungen%20SG.pdf
12.03.2020,,tertiary education should be offered at distance whenever possible,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1010940708.ocFile/Medienmitteilung%20Distance%20Learning%20Hochschulen%20SG.docx.pdf
14.03.2020,04.04.2020,distance teachins,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1028877548.ocFile/Medienmitteilung%20Bundesratsentscheid%20Auswirkungen%20SG.pdf
14.03.2020,04.04.2020,events with less than 100 persons can be held with special conditions,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1028877548.ocFile/Medienmitteilung%20Bundesratsentscheid%20Auswirkungen%20SG.pdf
14.03.2020,04.04.2020,restaurants and bars cannot host more than 50 persons,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1028877548.ocFile/Medienmitteilung%20Bundesratsentscheid%20Auswirkungen%20SG.pdf
16.03.2020,30.04.2020,restriction on hopsital and retirement home visits,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1226681471.ocFile/Medienmitteilung%20Entscheide%20Regierung%20nach%20Bundesratsentscheid%20SG.pdf
16.03.2020,,ballot box elections instead of assemblies,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1226681471.ocFile/Medienmitteilung%20Entscheide%20Regierung%20nach%20Bundesratsentscheid%20SG.pdf
16.03.2020,,at risk groups invited to stay home,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_59923961.ocFile/Medienmitteilung%20der%20Regierung%20zum%20Coronavirus%20SG.pdf
16.03.2020,,cantonal hotline opened,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_59923961.ocFile/Medienmitteilung%20der%20Regierung%20zum%20Coronavirus%20SG.pdf
16.03.2020,,asked army assistance,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_59923961.ocFile/Medienmitteilung%20der%20Regierung%20zum%20Coronavirus%20SG.pdf
16.03.2020,,day care centers must stay open,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_59923961.ocFile/Medienmitteilung%20der%20Regierung%20zum%20Coronavirus%20SG.pdf
19.03.2020,,cantonal services are reduced,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1854498657.ocFile/MM%20Dienstleistungen.pdf
28.02.2020,,events with between 150 and 999 people are subjects to authorization,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_138709.jsp
12.03.2020,,establishment of a telephone hotline by the cantonal medical association,cantonal (private),AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139093.jsp
12.03.2020,,private clinics and general practitioners are allowed to carry out coronavirus-tests,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139093.jsp
16.03.2020,20.04.2020,schools closed,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139102.jsp
18.03.2020,,the meeting of the grand council of 28.04.2020 does not take place,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139169.jsp
18.03.2020,,the parlamentary fraction (grand council) of 12.05.2020 is cancelled,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139169.jsp
18.03.2020,19.04.2020,no parlamentary (grand council) commission meeting take place,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139169.jsp
19.03.2020,,"construction sites are still allowed, but employers are mandated to enforce sanitary measures",cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139210.jsp
20.03.2020,,all acute hospitals with a performace mandate are obliged to recieve CoViD-19 patients,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139223.jsp
20.03.2020,,4 hospitals are designated to recieve critical CoViD-19 patients,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139223.jsp
20.03.2020,,hospitals with existing ICUs must increase their capacity to the maximum,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139223.jsp
20.03.2020,,hospitals with intermediate care beds must increase their capacity to the maximum,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139223.jsp
20.03.2020,,all acute hospitals must postpone all non essential operation and diminish the number of operation rooms in order to free respirators for ICUs,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139223.jsp
20.03.2020,,regional hospital relieve acute hospitals by treating light CoViD-19 cases,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139223.jsp
20.03.2020,,"in private household we recomend to through PPE, paper towels and hygene items right away in rubbish bags",cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139215.jsp
20.03.2020,,in households with people infected with CoViD-19 or in quarantine all the garbage should be disposed via rubbish bag,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139215.jsp
20.03.2020,,Only go to collection points if absolutely necessary. Non-perishable and clean waste for separate collection should be stored at home if possible.,cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139215.jsp
20.03.2020,,"recycling centers should still remain open, but sanitary measures have to be enforced strictly",cantonal,AG,https://www.ag.ch/de/aktuelles/medienportal/medienmitteilung/medienmitteilungen/mediendetails_139215.jsp
16.03.2020,30.04.2020,"ban on all public, private and religious events, as well as gatherings with more than 50 people"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""the council of state can allow events of pubblic interest with more than 50 people"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""ban on all activities for associations and similar organizations like sport events, trainings and rehersals"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""seniors and individuals with comorbidity are recommended not to supervise children"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""seniors and individuals with comorbidity are rocommended not to take part in pubblic or private events"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""seniors and individuals with comorbidity are rocommended not to take pubblic transportations except for medical reasons, work or buying groceries"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""public transportations, with exception of SBB and taxis, shall take measures to reduce the places per wagon to a maximum of a half the nominal capacity"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""shops of non-primary necessity, are closed. Areas of non-primary necessity are to delimit and close in larger shops."" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""shops of primary necessity are asked to guarantee social distancing (BAG: 1 person / 4m2)"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""restaurants, hotels and many other categories are mandated to cease activities"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""the cantonal hospital of Bruderholz is reference hospital for COVID-19"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""hospitals must refrain all immediately necessary operations"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""in hospitals and hospices, the visit of patients at risk is prohibited"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""cantonal authorities are allowed to requisition necessary tools to handle the emergency"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""where possible, the cantonal administration works in home office"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""the public access to buildings of the cantonal administration is reduced to the minimum"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
16.03.2020, 30.04.2020, ""orientation days of the army and civil protection are cancelled"" , canton, BL, //www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/regierungsrat-beschliesst-weitergehende-massnahmen-um-die-ausbreitung-des-coronavirus-einzudaemmen/pdf/weitere-massnahmen-covid19-rrb.pdf/@@download/file/Weitere-Massnahmen-Covid19_RRB.pdf
02.03.2020, 09.03.2020, ""temporary disallowance of nuit blance permits in the context of carnival",canton,BL,://www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/coronavirus-regierungsrat-informiert-ueber-die-durchsetzung-des-bundesratsentscheids/pdf/aufhebung-freinachtsbewilligung-fasnacht-2020.pdf/@@download/file/Aufhebung-Freinachtsbewilligung-Fasnacht-2020.pdf
19.03.2020,,postponement of the swearing in of the Swiss Guard to October 2020,canton,BL,//www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/verschiebung-der-vereidigung-der-paepstlichen-schweizergarde-auf-oktober-2020
19.03.2020,,communal elections and votation scheduled for the 17.05.2020 are postponed,canton,BL,www.baselland.ch/politik-und-behorden/regierungsrat/medienmitteilungen/keine-gemeindewahlen-und-abstimmungen-im-mai-und-juni-gemeindenachwahlen-vom-22-maerz-koennen-stattfinden
01.03.2020,02.03.2020,ban on serving food and drinks in Sissach and Liestal,canton,BL,www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/medienmitteilungen/coronavirus-regierungsrat-verfuegt-ein-temporaeres-ausschankverbot-ab-1-maerz-19-00-bis-morgen-2-maerz-2020-06-00-in-liestal-und-sissach/downloads/Temporaeres-Ausschankverbot-Fasnacht-2020_Verfuegung_Medien.pdf/@@download/file/Tempor%C3%A4res-Ausschankverbot-Fasnacht-2020_Verf%C3%BCgung_Medien.pdf
28.02.2020,,prohibition on all organized events in the context of Carnival 2020,cantonal,BS,//www.bs.ch/nm/2020-coronavirus-basler-fasnacht-findet-nicht-statt-rr.html
28.02.2020,,recommendation to stay at home when sick and to contact a general practitioner,cantonal,BS,//www.bs.ch/nm/2020-coronavirus-basler-fasnacht-findet-nicht-statt-rr.html
28.02.2020,,"recommendation to cough and sneeze in a paper towel or, were that not at hand, in an armpit",cantonal,BS,//www.bs.ch/nm/2020-coronavirus-basler-fasnacht-findet-nicht-statt-rr.html
28.02.2020,,recommendation to wash hand several times a day with water and soap or a disinfectant,cantonal,BS,//www.bs.ch/nm/2020-coronavirus-basler-fasnacht-findet-nicht-statt-rr.html
28.02.2020,,recommendation to avoid contact with people suffering from acute respiratory diseases,cantonal,BS,//www.bs.ch/nm/2020-coronavirus-basler-fasnacht-findet-nicht-statt-rr.html
28.02.2020,,"in case of symptoms, contact a general practitioner or a health service",cantonal,BS,//www.bs.ch/nm/2020-coronavirus-basler-fasnacht-findet-nicht-statt-rr.html
28.02.2020,,"in case of symptoms, do not go to medical praxis without direction of a doctor",cantonal,BS,//www.bs.ch/nm/2020-coronavirus-basler-fasnacht-findet-nicht-statt-rr.html
28.02.2020,,test are carried out at the Basel University Hospital and at the University Children's hospital in case of children. Do not take public transportation on your way there.,cantonal,BS,//www.bs.ch/nm/2020-coronavirus-basler-fasnacht-findet-nicht-statt-rr.html
28.02.2020,,people that have been in contact with diseased are contacted by the cantonal physician. Quarantine is to be implemented at home,cantonal,BS,//www.bs.ch/nm/2020-coronavirus-basler-fasnacht-findet-nicht-statt-rr.html
06.03.2020,,hospital visitors should be pointed out to follow the rules of conduct of the BAG,cantonal,BS,//www.bs.ch/nm/2020-coronavirus-empfehlungen-fuer-pflegeheime-sowie-spitaeler-und-kliniken-im-umgang-mit-besucherinnen-und-besuchern-gd.html
09.03.2020,,the Europa-League eight-final of the 19.03.2020 FC Basel - Frankfurt does not take place,cantonal,BS,https://www.bs.ch/nm/2020-coronavirus-europa-league-achtelfinal-vom-19-maerz-2020-findet-nicht-statt-jsd.html
13.03.2020,,all the schools are closed from 16.03.2020 until the summer break,cantonal,BS,https://www.bs.ch/nm/2020-umsetzung-verschaerfter-massnahmen-gegen-das-coronavirus-in-basel-stadt-rr.html
13.03.2020,,meeting of 100 people or more are prohibited,cantonal,BS,https://www.bs.ch/nm/2020-umsetzung-verschaerfter-massnahmen-gegen-das-coronavirus-in-basel-stadt-rr.html
13.03.2020,,restaurant are not allowed to accommodate more than 50 people.,cantonal,BS,https://www.bs.ch/nm/2020-umsetzung-verschaerfter-massnahmen-gegen-das-coronavirus-in-basel-stadt-rr.html
13.03.2020,,the cantonal museums and sport facilities are closed starting from 14.03.2020,cantonal,BS,https://www.bs.ch/nm/2020-umsetzung-verschaerfter-massnahmen-gegen-das-coronavirus-in-basel-stadt-rr.html
15.03.2020,,the council meeting on 18.03.2020 has been canceled,cantonal,BS,https://www.bs.ch/nm/2020-die-grossratssitzung-vom-18-maerz-ist-abgesagt-gr.html
20.03.2020,,postponement of the cantonal ballot of 17.05.2020,cantonal,BS,https://www.bs.ch/nm/2020-verschiebung-des-kantonalen-urnengangs-vom-17-mai-2020-rr.html
20.03.2020,,Fantasy Basel is postponed to 13.11.2020-15.22.2020,private,BS,https://www.fantasybasel.ch/en/#https://www.fantasybasel.ch/en/visitors/solidarity-support/
20.03.2020,,appeal to younger population to stay at home,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/Message-aux-jeunes-evitez-tout-rassemblement.html
20.03.2020,,communal ballots of 22.03.2020 and 29.03.2020 posponed indefinitely,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/Report-des-scrutins-communaux-jusqu-a-nouvel-avis.html
20.03.2020,,reduction of certain administrative obligations,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/COVID-19-Reduction-de-certaines-obligations-administratives.html
09.03.2020,,establishment of a second hotline dedicated to population health,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/Coronavirus-COVID-19-mise-en-place-d-une-deuxieme-hotline-dediee-a-la-sante-de-la-population.html
12.03.2020,,ban on visit to hospitals and hospices,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/Mesures-pour-preserver-les-personnes-agees-du-COVID-19-dans-les-institutions-jurassiennes-de-soins.html
12.03.2020,,the 'samedi des bibliothèques is cancelled for 2020,cantonal,JU,https://www.jura.ch/CHA/SIC/Centre-medias/Communiques-2020/Le-Samedi-des-bibliotheques-n-aura-pas-lieu-cette-annee-dans-le-Jura.html
